-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/main/roki_ws/build/roki_gazebo
-- Install configuration: ""
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/launch
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/launch/gazebo.launch.py
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/urdf
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/urdf/roki.urdf
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/worlds
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/worlds/workbench.world
-- Installing: /home/main/roki_ws/install/roki_gazebo/lib/roki_gazebo/gazebo_camera_server.py
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/ament_index/resource_index/package_run_dependencies/roki_gazebo
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/ament_index/resource_index/parent_prefix_path/roki_gazebo
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/environment/path.sh
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/environment/path.dsv
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/local_setup.bash
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/local_setup.sh
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/local_setup.zsh
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/local_setup.dsv
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/package.dsv
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/ament_index/resource_index/packages/roki_gazebo
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/cmake/roki_gazeboConfig.cmake
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/cmake/roki_gazeboConfig-version.cmake
-- Installing: /home/main/roki_ws/install/roki_gazebo/share/roki_gazebo/package.xml
